CustomerID,Name,Gender,Age,AnnualIncome,SpendingScore,FamilySize,Education,MaritalStatus,Profession,JoinDate,Email
1001,NAME_1001,female,62,--,75,2,Masters,married,Executive,2019/04/27, user1001@example.com 
1002,name_1002,FEMALE,49,25000,15,2,Bachelors,married,Engineer,2021/11/16,user1002@example.com
1003,name_1003,F,69,25000,24,2,Bachelors,Divorced,Lawyer,2020/07/05,user1003@example.com
1004,name_1004,M,47,65000,38,2,Bachelor,Divorced,Executive,2020/09/20,user1004@example.com
1005,name_1005,Male,64,75000,35,1,Masters,married,engineer,2020/08/21,user1005@example.com
1006,name_1006,Male,52,75000,94,2,master,single,Doctor,2019/06/21,user1006@example.com
1007,name_1007,Male,,45000,95,5,HS,married,Artist,2021/01/07,user1007@example.com
1008,name_1008,male,57,85000,49,3,HS,single,Artist,2022/05/23,[email]
1009,name_1009,M,69,--,69,N/A,Bachelors,Divorced,Executive,2021/04/11,user1009@example.com
1010,name_1010,F,33,unknown,62,5,,Married,Artist,2023/06/03,user1010@example.com
1011,name_1011,Male,30,95000,60,3,,,Lawyer,2020/11/01,user1011@example.com
1012,name_1012,unknown,67,75000,50,4,Masters,Divorced,Other,2022/12/29,user1012@example.com
1013,name_1013,female,59,95000,78,5,Masters,Divorced,Executive,2018/05/08,user1013@example.com
1014,name_1014,Male,47,65000,75,4,master,Single,Lawyer,2022/06/20,user1014@example.com
1015,name_1015,Male,36,95000,9,2,Bachelor,Single,Other,2018/04/02,user1015@example.com
1016,name_1016,Male,34,unknown,34,2,Phd,Single,Lawyer,2022/08/04,user1016@example.com
1017,name_1017,Female,36,55000,76,1,HS,,Lawyer,2019/06/27,user1017@example.com
1018,name_1018,Female,45,unknown,99,2,Bachelor,Single,Engineer,2020/04/25,user1018@example.com
1019,name_1019,Female,,95000,35,5,High School,single,,2022/04/05,user1019@example.com
1020,name_1020,Female,43,unknown,1,4,HS,married,Engineer,2022/08/09,user1020@example.com
1021,name_1021,M,54,35000,40,3,Bachelor,Married,Doctor,2020/09/15,user1021@example.com
1022,name_1022,Male,43,65000,64,2,HS,Divorced,Engineer,2023/01/26,user1022@example.com
1023,name_1023,Female,N/A,--,22,2,Phd,single,Executive,2019/03/23,user1023@example.com
1024,name_1024,Female,40,55000,60,2,High School,Married,Doctor,2019/01/25,user1024@example.com
1025,name_1025,Female,26,75000,64,3,,single,Engineer,2019/11/03,user1025@example.com
1026,name_1026,female,29,25000,93,2,,single,Engineer,2023/02/28,user1026@example.com
1027,name_1027,Male,N/A,--,72,2,Phd,Divorced,Engineer,2018/02/12,user1027@example.com
1028,name_1028,Female,18,25000,11,4,master,married,Executive,2018/09/11,[email]
1029,name_1029,M,18,65000,14,4,High School,Single,Executive,2021/02/27,user1029@example.com
1030,name_1030,Male,64,55000,60,5,Bachelors,,Artist,2020/12/19,user1030@example.com
1031,name_1031,M,51,45000,30,5,Bachelor,married,Lawyer,2019/10/25,user1031@example.com
1032,name_1032,Male,49,75000,35,three,High School,,Executive,2019/04/12,user1032@example.com
1033,name_1033,Male,unknown,35000,85,N/A,master,Divorced,Engineer,2018/10/14,user1033@example.com
1034,name_1034,FEMALE,65,45000,37,three,master,Divorced,Artist,2020/10/07,[email]
1035,name_1035,unknown,42,65000,5,1,Phd,Divorced,engineer,2022/03/21,user1035@example.com
1036,name_1036,female,57,--,83,2,HS,Married,Executive,2022/01/30,user1036@example.com
1037,name_1037,Female,62,35000,78,5,High School,,Doctor,2023/05/08,user1037@example.com
1038,name_1038,Male,N/A,unknown,26,4,Bachelor,married,Lawyer,2020/02/17,user1038@example.com
1039,name_1039,F,18,95000,62,3,High School,married,Artist,2018/12/11,user1039@example.com
1040,name_1040,Female,33,35000,4,4,Masters,single,Lawyer,2019/10/04,user1040@example.com
1041,name_1041,Male,56,65000,89,2,HS,single,Engineer,2019/01/17,user1041@example.com
1042,name_1042,Female,22,85000,42,three,Bachelor,single,Engineer,2022/12/08,user1042@example.com
1043,name_1043,Male,39,95000,89,4,,Divorced,Engineer,2019/11/21,[email]
1044,name_1044,male,46,25000,18,N/A,Bachelor,married,Other,2021/06/30,user1044@example.com
1045,name_1045,Male,,75000,40,1,Bachelors,,Executive,2023/05/05,user1045@example.com
1046,name_1046,F,20,25000,72,2,Phd,Divorced,Engineer,2020/12/15,user1046@example.com
1047,name_1047,Female,29,35000,39,three,Bachelors,Married,Engineer,2022/01/26,user1047@example.com
1048,name_1048,Female,43,25000,14,N/A,Bachelor,single,Executive,2019/04/02,user1048@example.com
1049,name_1049,Female,33,65000,32,3,HS,Divorced,Engineer,2020/09/09,user1049@example.com
1050,name_1050,Male,68,unknown,51,three,High School,Divorced,Doctor,2018/03/24,user1050@example.com
1051,NAME_1051,unknown,54,--,38,2,,Married,engineer,2023/04/13, user1051@example.com 
1052,name_1052,female,39,75000,97,N/A,High School,Single,Doctor,2021/01/27,user1052@example.com
1053,name_1053,FEMALE,46,25000,23,N/A,HS,married,Executive,2018/05/29,user1053@example.com
1054,name_1054,male,31,25000,63,1,Bachelor,,engineer,2021/09/14,user1054@example.com
1055,name_1055,M,45,35000,15,2,master,Single,Artist,2021/03/25,user1055@example.com
1056,name_1056,FEMALE,22,--,97,3,High School,single,Engineer,2018/07/09,user1056@example.com
1057,name_1057,Male,64,45000,25,1,master,Divorced,Doctor,2022/02/26,user1057@example.com
1058,name_1058,Male,66,25000,17,three,High School,Married,Other,2020/06/01,user1058@example.com
1059,name_1059,Male,47,65000,97,1,High School,Married,Other,2018/09/20,user1059@example.com
1060,name_1060,Female,63,85000,66,N/A,,married,Other,2021/01/08,user1060@example.com
1061,name_1061,Female,69,75000,78,2,Phd,Single,Engineer,2019/02/04,user1061@example.com
1062,name_1062,Male,22,25000,53,5,Phd,married,Other,2020/02/03,user1062@example.com
1063,name_1063,female,29,65000,51,1,Masters,Divorced,Other,2019/09/01,user1063@example.com
1064,name_1064,Female,33,65000,39,2,Bachelors,married,Executive,2021/07/07,user1064@example.com
1065,name_1065,Female,43,75000,51,1,HS,,engineer,2022/12/01,user1065@example.com
1066,name_1066,Female,43,45000,70,three,HS,Married,Other,2022/06/27,user1066@example.com
1067,name_1067,Male,65,65000,6,three,HS,Married,Executive,2022/04/25,user1067@example.com
1068,name_1068,female,38,85000,67,3,Masters,single,Executive,2020/02/24,user1068@example.com
1069,name_1069,Male,56,65000,7,three,Phd,single,Artist,2018/04/11,user1069@example.com
1070,name_1070,,53,65000,51,4,Bachelor,Divorced,Engineer,2021/10/14,user1070@example.com
1071,name_1071,female,50,65000,72,2,master,,Executive,2021/11/04,user1071@example.com
1072,name_1072,Male,47,unknown,42,2,,Single,Doctor,2020/03/30,user1072@example.com
1073,name_1073,Male,54,unknown,64,5,master,married,Other,2021/05/29,user1073@example.com
1074,name_1074,female,,,15,5,,Divorced,,2020/03/30,
1075,name_1075,F,27,25000,29,2,,single,Other,2019/02/24,user1075@example.com
1076,name_1076,F,unknown,65000,33,2,Masters,married,Engineer,2018/05/04,user1076@example.com
1077,name_1077,female,22,--,94,5,Bachelor,single,Doctor,2019/02/26,user1077@example.com
1078,name_1078,Male,53,25000,27,3,HS,married,Engineer,2021/06/08,user1078@example.com
1079,name_1079,Female,51,45000,36,three,Bachelors,Single,Executive,2022/09/10,user1079@@example.com
1080,name_1080,Male,69,55000,29,2,High School,Divorced,Other,2020/12/22,user1080@example.com
1081,name_1081,male,48,25000,38,N/A,master,married,Other,2022/02/17,user1081@example.com
1082,name_1082,M,27,25000,57,5,Phd,,Artist,2022/07/10,user1082@example.com
1083,name_1083,Female,36,95000,97,2,Phd,Married,Other,2022/09/23,user1083@example.com
1084,name_1084,Male,49,35000,27,4,Masters,,Other,2022/05/17,user1084@example.com
1085,name_1085,Female,18,95000,55,1,,,Doctor,2020/02/07,user1085@@example.com
1086,name_1086,Female,22,85000,33,three,Phd,Married,Other,2019/04/28,user1086@example.com
1087,name_1087,F,62,unknown,68,2,HS,,Artist,2019/06/03,user1087@example.com
1088,name_1088,M,21,unknown,86,1,master,married,Doctor,2018/06/04,user1088@example.com
1089,name_1089,male,33,35000,66,5,Bachelor,married,Executive,2018/04/02,user1089@example.com
1090,name_1090,Female,41,75000,10,1,HS,married,Artist,2020/09/08,user1090@example.com
1091,name_1091,Male,33,75000,5,three,Masters,Married,Executive,2022/03/30,user1091@example.com
1092,name_1092,F,,45000,74,2,HS,,Executive,2019/03/31,user1092@example.com
1093,name_1093,female,19,35000,97,4,Bachelor,Married,Executive,2022/10/31,user1093@example.com
1094,name_1094,M,66,25000,38,2,Bachelors,married,Artist,2019/08/21,user1094@example.com
1095,name_1095,female,45,75000,13,5,Masters,,Lawyer,2022/07/27,user1095@example.com
1096,name_1096,Female,49,65000,31,2,Bachelors,,Executive,2019/05/25,user1096@example.com
1097,name_1097,Female,44,--,47,three,High School,single,Lawyer,2021/04/21,user1097@example.com
1098,name_1098,Female,37,25000,100,5,Bachelors,single,Lawyer,2019/01/21,user1098@example.com
1099,name_1099,Male,41,85000,88,3,High School,Single,Engineer,2022/05/17,user1099@example.com
1100,name_1100,Male,29,65000,52,1,High School,Divorced,Executive,2022/10/21,user1100@example.com
1101,NAME_1101,male,67,65000,56,2,Bachelors,single,Engineer,2019/02/09, user1101@example.com 
1102,name_1102,M,52,35000,15,three,Masters,Married,Executive,2018/09/03,user1102@@example.com
1103,name_1103,Female,50,45000,29,3,,single,Other,2020/01/12,user1103@example.com
1104,name_1104,Female,50,85000,8,N/A,Bachelor,Single,Lawyer,2022/06/03,user1104@example.com
1105,name_1105,male,68,75000,5,2,HS,,Lawyer,2019/10/23,user1105@example.com
1106,name_1106,Male,60,35000,29,4,HS,Single,engineer,2019/10/12,user1106@example.com
1107,name_1107,Female,,,47,5,,,Other,2022/02/03,
1108,name_1108,F,29,35000,68,1,master,,Other,2023/01/24,user1108@example.com
1109,name_1109,Male,20,35000,76,5,master,Divorced,Other,2023/03/27,user1109@example.com
1110,name_1110,Male,18,35000,45,2,High School,single,Engineer,2021/12/17,user1110@example.com
1111,name_1111,Female,50,45000,2,2,High School,Married,Engineer,2020/06/19,user1111@example.com
1112,name_1112,Male,57,35000,27,5,Masters,Married,Lawyer,2018/03/06,user1112@example.com
1113,name_1113,FEMALE,27,55000,95,1,Phd,married,Doctor,2020/11/02,user1113@example.com
1114,name_1114,female,60,--,36,2,Bachelors,,Lawyer,2018/08/01,user1114@example.com
1115,name_1115,M,61,75000,36,5,High School,Married,Artist,2018/08/30,user1115@example.com
1116,name_1116,male,46,25000,26,4,HS,Divorced,Lawyer,2019/05/08,user1116@example.com
1117,name_1117,female,30,95000,43,three,Masters,,Other,2021/05/21,user1117@example.com
1118,name_1118,Male,29,85000,27,2,Bachelors,Divorced,Executive,2022/09/13,user1118@example.com
1119,name_1119,male,48,unknown,69,three,Masters,Married,Lawyer,2018/12/04,user1119@example.com
1120,name_1120,Female,63,45000,20,N/A,Bachelors,Married,Other,2018/06/22,user1120@example.com
1121,name_1121,female,19,25000,11,2,Bachelors,married,Artist,2019/11/03,user1121@example.com
1122,name_1122,male,68,65000,74,4,Bachelor,Married,Other,2018/06/13,user1122@example.com
1123,name_1123,Female,67,55000,38,three,High School,,Engineer,2019/04/10,user1123@example.com
1124,name_1124,Male,,,6,3,,,engineer,2020/09/21,
1125,name_1125,Male,40,95000,72,1,Masters,,Executive,2019/05/12,user1125@example.com
1126,name_1126,Female,34,25000,23,3,,married,Artist,2019/12/01,user1126@example.com
1127,name_1127,female,43,unknown,47,5,Masters,married,Engineer,2019/01/30,user1127@example.com
1128,name_1128,male,,,90,4,,Married,Lawyer,2019/12/04,
1129,name_1129,Male,46,55000,46,3,HS,Single,Engineer,2023/04/25,user1129@example.com
1130,name_1130,Female,43,95000,12,2,,Single,Engineer,2018/11/04,user1130@example.com
1131,name_1131,Female,27,65000,90,5,HS,married,Executive,2022/11/27,user1131@@example.com
1132,name_1132,Male,43,35000,13,5,master,Married,Lawyer,2018/07/02,user1132@example.com
1133,name_1133,Male,51,75000,62,3,High School,Single,Executive,2019/09/21,user1133@example.com
1134,name_1134,Female,68,65000,82,N/A,High School,Married,Other,2022/12/23,user1134@example.com
1135,name_1135,FEMALE,58,35000,89,3,Phd,Married,Lawyer,2019/05/25,user1135@example.com
1136,name_1136,Female,24,45000,97,N/A,Bachelor,Married,Executive,2022/09/28,user1136@example.com
1137,name_1137,Female,21,--,60,4,HS,single,Engineer,2019/06/30,user1137@example.com
1138,name_1138,F,N/A,85000,43,1,Bachelors,,Executive,2022/05/07,user1138@example.com
1139,name_1139,Female,67,85000,76,3,Masters,Married,Artist,2019/09/16,user1139@example.com
1140,name_1140,unknown,62,75000,100,2,High School,single,engineer,2022/11/23,user1140@example.com
1141,name_1141,unknown,28,95000,68,N/A,,married,Other,2019/08/17,user1141@example.com
1142,name_1142,Male,46,55000,5,3,Masters,Single,Lawyer,2020/01/14,user1142@example.com
1143,name_1143,Female,53,95000,37,three,Masters,,Engineer,2021/06/04,user1143@example.com
1144,name_1144,Female,42,55000,72,2,Phd,Single,Other,2022/11/04,user1144@example.com
1145,name_1145,Female,38,95000,92,2,HS,,Other,2022/10/23,user1145@example.com
1146,name_1146,Male,53,--,31,2,High School,Single,Engineer,2021/12/30,user1146@example.com
1147,name_1147,M,27,45000,9,N/A,Masters,,Doctor,2023/05/03,user1147@example.com
1148,name_1148,Female,54,45000,51,three,High School,Single,Other,2021/12/16,user1148@example.com
1149,name_1149,Male,26,35000,29,three,Bachelors,Single,Engineer,2019/07/08,user1149@example.com
1150,name_1150,Male,41,unknown,78,5,Phd,Single,Other,2018/01/21,user1150@example.com
1151,NAME_1151,male,52,45000,40,N/A,Bachelors,Single,Artist,2019/07/08, user1151@example.com 
