CustomerID,Name,Gender,Age,AnnualIncome,SpendingScore,FamilySize,Education,MaritalStatus,Profession,JoinDate,Email
1152,name_1152,Male,66,45000,41,1,High School,married,Engineer,2019/02/01,user1152@example.com
1153,name_1153,Male,52,65000,86,2,master,Married,Other,2019/09/17,user1153@example.com
1154,name_1154,Female,65,65000,11,4,,Divorced,Artist,2018/04/15,user1154@example.com
1155,name_1155,,53,35000,23,2,High School,single,Lawyer,2018/07/11,user1155@example.com
1156,name_1156,Male,35,unknown,1,4,HS,Divorced,Engineer,2018/01/17,user1156@example.com
1157,name_1157,F,66,75000,46,3,Masters,Divorced,Engineer,2021/02/17,user1157@example.com
1158,name_1158,female,56,65000,21,3,Masters,,Executive,2019/01/28,user1158@example.com
1159,name_1159,Male,49,75000,90,4,Bachelors,Married,Lawyer,2019/03/01,user1159@example.com
1160,name_1160,F,41,25000,36,3,,,Executive,2018/05/09,user1160@example.com
1161,name_1161,Female,40,65000,54,1,Phd,Married,Other,2021/02/27,user1161@example.com
1162,name_1162,M,49,--,87,three,master,Married,Executive,2019/07/26,user1162@example.com
1163,name_1163,M,54,unknown,57,3,Bachelor,Single,Engineer,2022/05/03,user1163@example.com
1164,name_1164,Female,29,35000,1,5,,married,Artist,2018/01/29,user1164@example.com
1165,name_1165,Male,66,25000,63,3,Masters,Single,Other,2021/01/25,user1165@example.com
1166,name_1166,female,,unknown,54,2,HS,married,Other,2020/10/30,user1166@example.com
1167,name_1167,Female,30,--,55,1,,,Lawyer,2018/08/30,user1167@example.com
1168,name_1168,Male,40,unknown,40,2,Bachelors,married,Doctor,2023/01/24,user1168@example.com
1169,name_1169,Male,42,--,15,2,Bachelors,,Doctor,2023/06/03,user1169@example.com
1170,name_1170,M,52,--,21,5,Bachelor,Divorced,Executive,2018/08/20,user1170@example.com
1171,name_1171,F,58,75000,47,1,HS,Divorced,Other,2020/02/28,user1171@example.com
1172,name_1172,Male,47,95000,73,1,Phd,married,Executive,2021/07/31,user1172@example.com
1173,name_1173,Female,34,25000,53,N/A,,married,Other,2019/12/16,user1173@example.com
1174,name_1174,Male,66,unknown,9,1,HS,,Other,2020/01/29,user1174@example.com
1175,name_1175,M,37,55000,74,1,Phd,Single,Engineer,2020/03/12,user1175@example.com
1176,name_1176,Male,65,25000,52,1,HS,,Artist,2020/02/15,user1176@example.com
1177,name_1177,F,,,57,5,,Single,Engineer,2023/06/02,
1178,name_1178,Female,39,25000,26,3,High School,Divorced,Doctor,2019/12/27,user1178@example.com
1179,name_1179,FEMALE,30,45000,41,N/A,Bachelors,Married,Other,2018/07/19,user1179@example.com
1180,name_1180,Male,36,55000,35,2,,married,Lawyer,2020/08/02,user1180@example.com
1181,name_1181,Female,66,95000,63,1,HS,Single,Lawyer,2018/03/20,user1181@example.com
1182,name_1182,Male,53,75000,25,2,,,Engineer,2023/04/21,user1182@example.com
1183,name_1183,FEMALE,29,unknown,90,3,Bachelor,Divorced,Doctor,2020/08/13,user1183@example.com
1184,name_1184,male,58,85000,75,3,HS,Single,Doctor,2023/02/22,user1184@example.com
1185,name_1185,Male,36,95000,38,2,Masters,,Doctor,2020/05/05,user1185@example.com
1186,name_1186,M,,,2,5,,married,Executive,2021/04/11,
1187,name_1187,female,26,unknown,7,4,Masters,married,Doctor,2019/04/12,user1187@example.com
1188,name_1188,Female,24,95000,82,4,,single,Executive,2019/08/04,user1188@example.com
1189,name_1189,Female,45,45000,91,3,,Married,Engineer,2021/12/10,user1189@example.com
1190,name_1190,Male,,,34,three,,single,Engineer,2020/07/28,
1191,name_1191,Male,48,45000,91,three,,Divorced,Doctor,2019/03/25,user1191@example.com
1192,name_1192,male,69,85000,17,2,Masters,Single,Executive,2018/03/28,user1192@example.com
1193,name_1193,male,36,35000,43,4,HS,Divorced,Executive,2018/04/11,user1193@example.com
1194,name_1194,M,64,unknown,59,3,HS,,Lawyer,2020/10/28,user1194@example.com
1195,name_1195,Female,33,75000,51,5,High School,married,Lawyer,2020/04/24,user1195@example.com
1196,name_1196,Female,N/A,45000,54,4,Bachelor,single,Executive,2021/05/08,user1196@example.com
1197,name_1197,F,22,45000,24,3,,single,Engineer,2022/03/09,user1197@example.com
1198,name_1198,male,52,--,25,3,Masters,single,Artist,2018/03/28,user1198@example.com
1199,name_1199,male,29,85000,71,1,,Divorced,Other,2018/02/12,user1199@example.com
1200,name_1200,female,42,65000,52,5,,married,Executive,2021/11/09,user1200@example.com
1201,NAME_1201,m,69,unknown,70,1,Phd,Single,Artist,2022/07/03, user1201@example.com 
1202,name_1202,Male,38,85000,88,2,High School,,Other,2021/12/29,user1202@example.com
1203,name_1203,Male,53,--,33,1,Masters,Single,Other,2019/02/12,user1203@example.com
1204,name_1204,male,N/A,25000,49,2,Masters,Divorced,Doctor,2022/02/15,user1204@example.com
1205,name_1205,M,40,85000,29,1,,,Executive,2019/10/26,user1205@example.com
1206,name_1206,Male,33,75000,63,2,High School,single,Executive,2020/11/06,user1206@example.com
1207,name_1207,Male,56,unknown,22,4,HS,Married,Artist,2022/07/27,user1207@example.com
1208,name_1208,F,62,--,26,three,Masters,Divorced,Artist,2018/05/28,user1208@example.com
1209,name_1209,Male,N/A,25000,28,N/A,HS,Divorced,Artist,2018/10/04,user1209@example.com
1210,name_1210,Male,59,55000,85,N/A,High School,married,Executive,2018/08/20,user1210@example.com
1211,name_1211,Female,56,--,49,3,HS,Single,Lawyer,2023/01/24,user1211@example.com
1212,name_1212,F,31,55000,71,N/A,Bachelors,Divorced,Other,2023/05/05,user1212@example.com
1213,name_1213,M,48,unknown,81,2,Phd,Divorced,Executive,2019/01/01,user1213@example.com
1214,name_1214,Male,,,84,5,,single,Engineer,2021/06/05,
1215,name_1215,F,52,--,49,1,Masters,single,Executive,2022/08/02,[email]
1216,name_1216,Male,40,35000,20,2,Bachelor,,Doctor,2019/03/12,user1216@example.com
1217,name_1217,Female,46,55000,86,5,Phd,Married,Executive,2019/02/03,user1217@example.com
1218,name_1218,F,60,75000,92,three,master,married,Executive,2021/05/19,user1218@example.com
1219,name_1219,M,28,35000,63,N/A,HS,Married,Doctor,2021/11/15,user1219@example.com
1220,name_1220,male,35,95000,61,three,Masters,,Lawyer,2019/05/14,user1220@example.com
1221,name_1221,M,64,95000,49,N/A,HS,single,Engineer,2019/06/24,user1221@example.com
1222,name_1222,M,29,25000,71,1,Bachelors,Single,Engineer,2019/07/17,user1222@example.com
1223,name_1223,Male,26,45000,1,2,High School,single,Artist,2022/02/23,user1223@example.com
1224,name_1224,Female,27,unknown,96,1,Masters,married,Artist,2019/03/18,user1224@example.com
1225,name_1225,Male,61,--,13,4,master,single,,2021/07/08,user1225@example.com
1226,name_1226,Male,34,65000,94,2,master,married,Lawyer,2020/02/12,user1226@example.com
1227,name_1227,unknown,55,75000,87,3,Bachelors,married,Artist,2018/12/16,user1227@example.com
1228,name_1228,Female,24,55000,51,2,Bachelors,married,Executive,2021/10/07,user1228@@example.com
1229,name_1229,male,63,unknown,56,1,,,Engineer,2019/06/04,user1229@example.com
1230,name_1230,M,30,35000,83,5,Masters,married,engineer,2021/09/05,user1230@example.com
1231,name_1231,female,57,95000,62,2,HS,married,Executive,2018/05/18,user1231@example.com
1232,name_1232,Female,59,75000,32,2,Bachelor,Single,Other,2022/04/23,user1232@example.com
1233,name_1233,M,26,65000,30,N/A,master,Married,Engineer,2022/07/05,user1233@example.com
1234,name_1234,Female,67,--,29,2,master,Divorced,Artist,2020/09/18,user1234@example.com
1235,name_1235,Male,44,25000,49,N/A,Bachelors,Married,Artist,2019/01/03,user1235@example.com
1236,name_1236,F,19,65000,45,2,Phd,married,Other,2021/05/28,user1236@example.com
1237,name_1237,Female,22,75000,93,1,Bachelors,Single,Engineer,2021/09/22,user1237@example.com
1238,name_1238,Male,46,65000,30,2,Bachelor,single,Doctor,2021/05/31,user1238@example.com
1239,name_1239,M,54,75000,16,2,HS,Single,,2022/07/30,user1239@example.com
1240,name_1240,Male,55,75000,40,5,HS,married,Lawyer,2022/11/27,user1240@example.com
1241,name_1241,FEMALE,36,85000,19,three,Phd,Single,Artist,2018/12/26,user1241@example.com
1242,name_1242,FEMALE,25,55000,18,2,master,Single,Engineer,2020/07/09,user1242@example.com
1243,name_1243,male,65,95000,1,2,Bachelors,married,engineer,2018/11/25,user1243@example.com
1244,name_1244,Female,62,85000,78,three,,,Engineer,2020/08/19,user1244@example.com
1245,name_1245,Male,18,--,47,2,HS,Single,Executive,2019/04/08,user1245@example.com
1246,name_1246,FEMALE,39,85000,66,5,Bachelor,Divorced,Other,2020/08/03,user1246@example.com
1247,name_1247,Female,69,45000,92,2,Masters,Divorced,Doctor,2020/08/20,user1247@example.com
1248,name_1248,unknown,34,45000,94,1,High School,Single,Executive,2022/05/04,user1248@example.com
1249,name_1249,unknown,24,95000,38,3,High School,,Engineer,2023/01/02,user1249@example.com
1250,name_1250,male,42,65000,51,N/A,High School,single,Doctor,2021/11/06,user1250@example.com
1251,NAME_1251,female,62,55000,63,N/A,,married,Other,2020/04/15, user1251@example.com 
1252,name_1252,Female,21,95000,4,2,master,Divorced,Other,2022/06/02,user1252@@example.com
1253,name_1253,male,53,75000,1,3,Bachelors,single,Executive,2022/06/29,user1253@example.com
1254,name_1254,Female,23,35000,8,2,Phd,Single,Lawyer,2018/06/18,user1254@example.com
1255,name_1255,Male,48,55000,29,5,,single,Engineer,2018/08/05,user1255@example.com
1256,name_1256,Female,36,55000,55,2,,Married,Engineer,2019/01/13,user1256@example.com
1257,name_1257,FEMALE,61,75000,3,2,HS,Divorced,Engineer,2018/04/29,user1257@example.com
1258,name_1258,F,unknown,75000,32,three,Masters,Single,Doctor,2018/07/09,user1258@example.com
1259,name_1259,M,56,25000,10,4,,married,Artist,2020/02/06,user1259@example.com
1260,name_1260,Male,44,95000,74,2,Bachelor,,Artist,2019/01/05,user1260@example.com
1261,name_1261,M,27,75000,83,3,Masters,Single,Artist,2022/12/07,user1261@example.com
1262,name_1262,,43,45000,34,2,Bachelor,married,Doctor,2018/05/29,user1262@example.com
1263,name_1263,Male,36,--,97,3,master,,Lawyer,2022/08/27,user1263@example.com
1264,name_1264,Female,56,35000,87,2,Bachelors,,Other,2019/10/14,user1264@example.com
1265,name_1265,male,20,95000,55,2,High School,Single,Doctor,2023/02/26,user1265@example.com
1266,name_1266,F,62,unknown,92,1,,single,engineer,2022/02/20,user1266@example.com
1267,name_1267,F,30,45000,32,three,Bachelors,single,Other,2020/02/09,user1267@example.com
1268,name_1268,F,67,65000,50,2,master,,Engineer,2019/01/09,user1268@example.com
1269,name_1269,Female,45,75000,7,N/A,Phd,single,Other,2020/02/20,user1269@example.com
1270,name_1270,Female,37,unknown,93,3,Phd,Married,Executive,2022/09/13,user1270@example.com
1271,name_1271,female,45,75000,8,4,master,,Executive,2018/06/09,user1271@example.com
1272,name_1272,female,25,55000,65,4,Bachelor,,Artist,2018/12/17,user1272@example.com
1273,name_1273,male,58,45000,57,5,HS,married,Lawyer,2023/04/20,user1273@example.com
1274,name_1274,male,56,55000,67,2,HS,single,Artist,2021/08/04,user1274@example.com
1275,name_1275,Female,18,25000,88,3,Bachelor,,Lawyer,2021/08/04,user1275@example.com
1276,name_1276,Female,,,87,5,,Married,Executive,2020/06/10,
1277,name_1277,female,30,25000,59,3,Phd,married,Executive,2021/06/03,user1277@example.com
1278,name_1278,M,45,25000,72,N/A,,Single,Lawyer,2019/06/07,user1278@example.com
1279,name_1279,F,66,unknown,54,2,Phd,,Executive,2019/06/06,user1279@example.com
1280,name_1280,female,42,75000,67,2,Bachelors,Married,Engineer,2020/02/22,user1280@example.com
1281,name_1281,male,50,65000,51,2,Phd,Divorced,Doctor,2018/09/30,user1281@example.com
1282,name_1282,Female,55,55000,97,4,Masters,Married,Other,2020/07/24,user1282@example.com
1283,name_1283,Female,N/A,45000,92,2,,Married,Artist,2021/11/26,user1283@example.com
1284,name_1284,Male,23,25000,8,2,High School,married,Engineer,2018/07/02,user1284@example.com
1285,name_1285,M,61,75000,34,N/A,Phd,Single,Engineer,2023/06/16,user1285@example.com
1286,name_1286,Male,62,35000,35,1,Bachelor,Divorced,Doctor,2022/08/16,user1286@example.com
1287,name_1287,Female,49,95000,96,4,High School,single,engineer,2019/05/03,user1287@example.com
1288,name_1288,Female,62,unknown,88,5,Bachelors,single,Executive,2023/01/25,user1288@example.com
1289,name_1289,Female,64,65000,78,three,Bachelor,Married,Other,2020/04/25,user1289@example.com
1290,name_1290,M,38,85000,32,1,High School,married,Executive,2018/05/04,user1290@example.com
1291,name_1291,Male,33,unknown,46,5,Bachelor,married,Lawyer,2020/09/11,user1291@example.com
1292,name_1292,Male,unknown,35000,16,2,Bachelors,single,Doctor,2022/07/08,user1292@example.com
1293,name_1293,female,38,95000,68,1,,Divorced,Executive,2020/02/29,user1293@example.com
1294,name_1294,Female,28,35000,37,N/A,Masters,Single,Engineer,2019/02/18,user1294@example.com
1295,name_1295,Male,54,55000,54,5,Bachelors,Divorced,Other,2022/10/15,user1295@example.com
1296,name_1296,Female,53,25000,85,2,Bachelors,,Other,2021/04/10,user1296@example.com
1297,name_1297,female,52,65000,14,4,Bachelor,,Doctor,2021/08/04,user1297@example.com
1298,name_1298,Male,36,--,95,three,,Single,engineer,2021/12/29,user1298@example.com
1299,name_1299,M,37,25000,55,2,master,single,Other,2019/11/17,user1299@example.com
1300,name_1300,Male,35,--,48,2,HS,Single,Executive,2018/04/23,user1300@@example.com
1099,Name_1099,Male,41,85000,88,3,High School,Single,Engineer,2022/05/17,user1099@example.com
1260,Name_1260,Male,44,95000,74,2,Bachelor,,Artist,2019/01/05,user1260@example.com
1185,Name_1185,Male,36,95000,38,2,Masters,,Doctor,2020/05/05,user1185@example.com
1257,Name_1257,FEMALE,61,75000,3,2,HS,Divorced,Engineer,2018/04/29,user1257@example.com
1030,Name_1030,Male,64,55000,60,5,Bachelors,,Artist,2020/12/19,user1030@example.com
1255,Name_1255,Male,48,55000,29,5,,single,Engineer,2018/08/05,user1255@example.com
1008,Name_1008,male,57,85000,49,3,HS,single,Artist,2022/05/23,user1008@example.com
1014,Name_1014,Male,47,65000,75,4,master,Single,Lawyer,2022/06/20,user1014@example.com
